start job on SBATCH:c23 size7 run540 max_process:/max_trial:1000000 Thu Jul 2 17:32:02 PDT 2020
SLURM_JOB_ID:1697233 SLURM_JOB_NAME:product SLURM_JOB_DIR:/rhome/wzeng002/Documents/GitHub/concatenation
note:[n_low=9, n_high=9, k_low=1, k_high=1 sub_mode=], sub_mode_A:3, sub_mode_B:4, na_input:7, n_low:9, n_high=9, data_folder:data/random4/trial540, log_file:log/product540-size7.log status_file:
start: id_Gax=1000,	 id_Gax_MAX=1023,	 Gax_row=2
790000, 0% finished. total: 86192656, remaining time:30506.1 min
792000, 0% finished. total: 86192656, remaining time:30596.3 min
794000, 0% finished. total: 86192656, remaining time:31271.1 min
796000, 0% finished. total: 86192656, remaining time:31421.9 min
798000, 0% finished. total: 86192656, remaining time:31342.4 min
800000, 0% finished. total: 86192656, remaining time:31263.4 min
802000, 0% finished. total: 86192656, remaining time:31184.7 min
804000, 0% finished. total: 86192656, remaining time:31167.6 min
806000, 0% finished. total: 86192656, remaining time:31590.1 min
808000, 0% finished. total: 86192656, remaining time:31511.1 min
810000, 0% finished. total: 86192656, remaining time:31517.9 min
812000, 0% finished. total: 86192656, remaining time:32176 min
814000, 0% finished. total: 86192656, remaining time:32096.2 min
816000, 0% finished. total: 86192656, remaining time:32016.7 min
818000, 0% finished. total: 86192656, remaining time:31937.7 min
820000, 0% finished. total: 86192656, remaining time:31859.1 min
822000, 0% finished. total: 86192656, remaining time:31968.5 min
824000, 0% finished. total: 86192656, remaining time:31890.1 min
826000, 0% finished. total: 86192656, remaining time:31812.2 min
828000, 0% finished. total: 86192656, remaining time:31734.6 min
830000, 0% finished. total: 86192656, remaining time:31657.4 min
832000, 0% finished. total: 86192656, remaining time:31991.3 min
834000, 0% finished. total: 86192656, remaining time:32636.2 min
836000, 0% finished. total: 86192656, remaining time:32587.5 min
838000, 0% finished. total: 86192656, remaining time:32509 min
840000, 0% finished. total: 86192656, remaining time:32430.8 min
842000, 0% finished. total: 86192656, remaining time:32353 min
844000, 0% finished. total: 86192656, remaining time:32518.6 min
846000, 0% finished. total: 86192656, remaining time:32955.7 min
848000, 0% finished. total: 86192656, remaining time:32877.2 min
850000, 0% finished. total: 86192656, remaining time:32799.1 min
852000, 0% finished. total: 86192656, remaining time:32721.3 min
854000, 0% finished. total: 86192656, remaining time:32643.9 min
856000, 0% finished. total: 86192656, remaining time:32834.5 min
858000, 0% finished. total: 86192656, remaining time:32757.2 min
860000, 0% finished. total: 86192656, remaining time:32997.7 min
862000, 1% finished. total: 86192656, remaining time:32920.4 min
864000, 1% finished. total: 86192656, remaining time:32843.4 min
866000, 1% finished. total: 86192656, remaining time:32766.8 min
868000, 1% finished. total: 86192656, remaining time:32690.5 min
870000, 1% finished. total: 86192656, remaining time:32867.7 min
872000, 1% finished. total: 86192656, remaining time:32791.5 min
874000, 1% finished. total: 86192656, remaining time:32715.7 min
876000, 1% finished. total: 86192656, remaining time:32640.3 min
878000, 1% finished. total: 86192656, remaining time:32565.2 min
880000, 1% finished. total: 86192656, remaining time:33027.2 min
882000, 1% finished. total: 86192656, remaining time:33480 min
884000, 1% finished. total: 86192656, remaining time:33403.4 min
886000, 1% finished. total: 86192656, remaining time:33327.3 min
888000, 1% finished. total: 86192656, remaining time:33251.4 min
890000, 1% finished. total: 86192656, remaining time:33175.9 min
892000, 1% finished. total: 86192656, remaining time:33507.2 min
894000, 1% finished. total: 86192656, remaining time:33501.9 min
896000, 1% finished. total: 86192656, remaining time:33426.3 min
898000, 1% finished. total: 86192656, remaining time:33351.1 min
900000, 1% finished. total: 86192656, remaining time:33276.2 min
902000, 1% finished. total: 86192656, remaining time:33326.4 min
904000, 1% finished. total: 86192656, remaining time:33251.9 min
906000, 1% finished. total: 86192656, remaining time:33177.7 min
908000, 1% finished. total: 86192656, remaining time:33103.9 min
910000, 1% finished. total: 86192656, remaining time:33134.4 min
912000, 1% finished. total: 86192656, remaining time:33663.3 min
914000, 1% finished. total: 86192656, remaining time:33588.8 min
916000, 1% finished. total: 86192656, remaining time:33514.7 min
918000, 1% finished. total: 86192656, remaining time:33440.9 min
920000, 1% finished. total: 86192656, remaining time:33367.4 min
922000, 1% finished. total: 86192656, remaining time:33600.9 min
924000, 1% finished. total: 86192656, remaining time:34180.9 min
926000, 1% finished. total: 86192656, remaining time:34383.6 min
928000, 1% finished. total: 86192656, remaining time:34308.7 min
930000, 1% finished. total: 86192656, remaining time:34234.1 min
932000, 1% finished. total: 86192656, remaining time:34228 min
934000, 1% finished. total: 86192656, remaining time:34153.9 min
936000, 1% finished. total: 86192656, remaining time:34080.1 min
938000, 1% finished. total: 86192656, remaining time:34006.6 min
940000, 1% finished. total: 86192656, remaining time:33935.6 min
942000, 1% finished. total: 86192656, remaining time:33885.3 min
944000, 1% finished. total: 86192656, remaining time:33812.7 min
946000, 1% finished. total: 86192656, remaining time:33740.5 min
948000, 1% finished. total: 86192656, remaining time:33668.5 min
950000, 1% finished. total: 86192656, remaining time:33814.4 min
952000, 1% finished. total: 86192656, remaining time:34251.2 min
954000, 1% finished. total: 86192656, remaining time:34178.6 min
956000, 1% finished. total: 86192656, remaining time:34106.3 min
958000, 1% finished. total: 86192656, remaining time:34034.3 min
960000, 1% finished. total: 86192656, remaining time:34359.1 min
962000, 1% finished. total: 86192656, remaining time:34430.2 min
964000, 1% finished. total: 86192656, remaining time:34357.9 min
966000, 1% finished. total: 86192656, remaining time:34286 min
968000, 1% finished. total: 86192656, remaining time:34214.3 min
970000, 1% finished. total: 86192656, remaining time:34235.1 min
972000, 1% finished. total: 86192656, remaining time:34278 min
974000, 1% finished. total: 86192656, remaining time:34206.8 min
976000, 1% finished. total: 86192656, remaining time:34135.9 min
978000, 1% finished. total: 86192656, remaining time:34065.3 min
980000, 1% finished. total: 86192656, remaining time:34469.7 min
982000, 1% finished. total: 86192656, remaining time:34398.7 min
984000, 1% finished. total: 86192656, remaining time:34327.9 min
986000, 1% finished. total: 86192656, remaining time:34257.5 min
988000, 1% finished. total: 86192656, remaining time:34187.4 min
990000, 1% finished. total: 86192656, remaining time:34460.8 min
992000, 1% finished. total: 86192656, remaining time:34631 min
994000, 1% finished. total: 86192656, remaining time:34560.6 min
996000, 1% finished. total: 86192656, remaining time:34490.3 min
998000, 1% finished. total: 86192656, remaining time:34420.4 min
1000000, 1% finished. total: 86192656, remaining time:34350.8 min
1002000, 1% finished. total: 86192656, remaining time:34314.8 min
1004000, 1% finished. total: 86192656, remaining time:34245.7 min
1006000, 1% finished. total: 86192656, remaining time:34176.8 min
1008000, 1% finished. total: 86192656, remaining time:34108.2 min
1010000, 1% finished. total: 86192656, remaining time:34439.6 min
1012000, 1% finished. total: 86192656, remaining time:34449.9 min
1014000, 1% finished. total: 86192656, remaining time:34381.1 min
1016000, 1% finished. total: 86192656, remaining time:34378.1 min
1018000, 1% finished. total: 86192656, remaining time:34900.8 min
1020000, 1% finished. total: 86192656, remaining time:34902.2 min
1022000, 1% finished. total: 86192656, remaining time:34833.1 min
1024000, 1% finished. total: 86192656, remaining time:34764.2 min
1026000, 1% finished. total: 86192656, remaining time:34695.6 min
1028000, 1% finished. total: 86192656, remaining time:34736 min
1030000, 1% finished. total: 86192656, remaining time:34667.8 min
1032000, 1% finished. total: 86192656, remaining time:34599.8 min
1034000, 1% finished. total: 86192656, remaining time:34532 min
1036000, 1% finished. total: 86192656, remaining time:34464.6 min
1038000, 1% finished. total: 86192656, remaining time:34495.9 min
1040000, 1% finished. total: 86192656, remaining time:34428.7 min
1042000, 1% finished. total: 86192656, remaining time:34460.2 min
1044000, 1% finished. total: 86192656, remaining time:34970.5 min
1046000, 1% finished. total: 86192656, remaining time:35254 min
1048000, 1% finished. total: 86192656, remaining time:35185.9 min
1050000, 1% finished. total: 86192656, remaining time:35118 min
1052000, 1% finished. total: 86192656, remaining time:35050.5 min
1054000, 1% finished. total: 86192656, remaining time:34983.1 min
1056000, 1% finished. total: 86192656, remaining time:35295.6 min
1058000, 1% finished. total: 86192656, remaining time:35228.1 min
1060000, 1% finished. total: 86192656, remaining time:35160.8 min
1062000, 1% finished. total: 86192656, remaining time:35297.9 min
1064000, 1% finished. total: 86192656, remaining time:35230.7 min
1066000, 1% finished. total: 86192656, remaining time:35163.8 min
1068000, 1% finished. total: 86192656, remaining time:35164.8 min
1070000, 1% finished. total: 86192656, remaining time:35098.3 min
1072000, 1% finished. total: 86192656, remaining time:35032 min
1074000, 1% finished. total: 86192656, remaining time:34965.9 min
1076000, 1% finished. total: 86192656, remaining time:34900.1 min
1078000, 1% finished. total: 86192656, remaining time:35288.2 min
1080000, 1% finished. total: 86192656, remaining time:35337.2 min
1082000, 1% finished. total: 86192656, remaining time:35271.1 min
1084000, 1% finished. total: 86192656, remaining time:35205.2 min
1086000, 1% finished. total: 86192656, remaining time:35139.5 min
1088000, 1% finished. total: 86192656, remaining time:35166.7 min
1090000, 1% finished. total: 86192656, remaining time:35639.4 min
1092000, 1% finished. total: 86192656, remaining time:35945.9 min
1094000, 1% finished. total: 86192656, remaining time:35879.3 min
1096000, 1% finished. total: 86192656, remaining time:35813 min
1098000, 1% finished. total: 86192656, remaining time:35746.9 min
1100000, 1% finished. total: 86192656, remaining time:35688.8 min
1102000, 1% finished. total: 86192656, remaining time:35623.2 min
1104000, 1% finished. total: 86192656, remaining time:35557.8 min
1106000, 1% finished. total: 86192656, remaining time:35709.8 min
1108000, 1% finished. total: 86192656, remaining time:35644.5 min
1110000, 1% finished. total: 86192656, remaining time:35579.5 min
1112000, 1% finished. total: 86192656, remaining time:35514.6 min
1114000, 1% finished. total: 86192656, remaining time:35450.1 min
1116000, 1% finished. total: 86192656, remaining time:35643.5 min
1118000, 1% finished. total: 86192656, remaining time:36113.1 min
1120000, 1% finished. total: 86192656, remaining time:36485.6 min
1122000, 1% finished. total: 86192656, remaining time:36419.7 min
1124000, 1% finished. total: 86192656, remaining time:36354.1 min
1126000, 1% finished. total: 86192656, remaining time:36288.6 min
1128000, 1% finished. total: 86192656, remaining time:36223.4 min
1130000, 1% finished. total: 86192656, remaining time:36216.6 min
1132000, 1% finished. total: 86192656, remaining time:36151.8 min
1134000, 1% finished. total: 86192656, remaining time:36087.2 min
1136000, 1% finished. total: 86192656, remaining time:36022.8 min
1138000, 1% finished. total: 86192656, remaining time:36025.7 min
1140000, 1% finished. total: 86192656, remaining time:35961.7 min
1142000, 1% finished. total: 86192656, remaining time:35897.8 min
1144000, 1% finished. total: 86192656, remaining time:36168.8 min
1146000, 1% finished. total: 86192656, remaining time:36104.8 min
1148000, 1% finished. total: 86192656, remaining time:36041.1 min
1150000, 1% finished. total: 86192656, remaining time:35977.6 min
1152000, 1% finished. total: 86192656, remaining time:35914.3 min
1154000, 1% finished. total: 86192656, remaining time:36182.6 min
1156000, 1% finished. total: 86192656, remaining time:36119.2 min
1158000, 1% finished. total: 86192656, remaining time:36055.9 min
1160000, 1% finished. total: 86192656, remaining time:35992.9 min
1162000, 1% finished. total: 86192656, remaining time:35930.1 min
1164000, 1% finished. total: 86192656, remaining time:36232.7 min
1166000, 1% finished. total: 86192656, remaining time:36216.8 min
1168000, 1% finished. total: 86192656, remaining time:36153.9 min
1170000, 1% finished. total: 86192656, remaining time:36091.2 min
1172000, 1% finished. total: 86192656, remaining time:36028.8 min
1174000, 1% finished. total: 86192656, remaining time:36113 min
1176000, 1% finished. total: 86192656, remaining time:36062.7 min
1178000, 1% finished. total: 86192656, remaining time:36000.6 min
1180000, 1% finished. total: 86192656, remaining time:35938.8 min
1182000, 1% finished. total: 86192656, remaining time:35877.1 min
1184000, 1% finished. total: 86192656, remaining time:36095.3 min
1186000, 1% finished. total: 86192656, remaining time:36142.2 min
1188000, 1% finished. total: 86192656, remaining time:36080.5 min
1190000, 1% finished. total: 86192656, remaining time:36019 min
1192000, 1% finished. total: 86192656, remaining time:35957.8 min
1194000, 1% finished. total: 86192656, remaining time:36039 min
1196000, 1% finished. total: 86192656, remaining time:36461.4 min
1198000, 1% finished. total: 86192656, remaining time:36399.7 min
1200000, 1% finished. total: 86192656, remaining time:36338.2 min
1202000, 1% finished. total: 86192656, remaining time:36276.9 min
1204000, 1% finished. total: 86192656, remaining time:36215.8 min
1206000, 1% finished. total: 86192656, remaining time:36345.9 min
1208000, 1% finished. total: 86192656, remaining time:36726.7 min
1210000, 1% finished. total: 86192656, remaining time:36665.1 min
1212000, 1% finished. total: 86192656, remaining time:36603.7 min
1214000, 1% finished. total: 86192656, remaining time:36654.5 min
1216000, 1% finished. total: 86192656, remaining time:36974 min
1218000, 1% finished. total: 86192656, remaining time:36912.4 min
1220000, 1% finished. total: 86192656, remaining time:36851 min
1222000, 1% finished. total: 86192656, remaining time:36789.9 min
1224000, 1% finished. total: 86192656, remaining time:36780.8 min
1226000, 1% finished. total: 86192656, remaining time:36719.9 min
1228000, 1% finished. total: 86192656, remaining time:36659.3 min
